里,兄弟姊妹間暴力,老人保護,兒少保護,其他家虐,親密關係,各里總案件數,女,男,小於18歲,18到65歲,大於65歲,兄弟姊妹間暴力Rank,老人保護Rank,兒少保護Rank,其他家虐Rank,親密關係Rank,低收Rank,障礙Rank
臺北市萬華區和德里,4,3,8,11,39,65,75.38%,24.62%,15%,71%,14%,99.00%,79%,100%,86%,100%,100%,99%
臺北市士林區社新里,3,2,5,16,25,51,64.71%,35.29%,10%,78%,12%,87.00%,50%,94%,98%,99%,91%,0%
臺北市文山區明義里,1,2,3,19,25,50,82.00%,18.00%,6%,86%,8%,0.00%,50%,73%,100%,99%,100%,100%
臺北市內湖區五分里,3,1,6,15,24,49,75.51%,24.49%,18%,78%,4%,87.00%,0%,97%,98%,98%,97%,96%
臺北市文山區順興里,1,5,5,16,20,47,55.32%,42.55%,11%,70%,19%,0.00%,95%,94%,98%,94%,54%,0%
臺北市大同區鄰江里,3,7,2,16,19,47,68.09%,31.91%,9%,72%,19%,87.00%,99%,43%,98%,93%,94%,0%
臺北市中山區朱園里,,1,,13,30,44,70.45%,29.55%,9%,80%,11%,,0%,,94%,100%,0%,0%
臺北市北投區溫泉里,3,1,2,21,16,43,67.44%,32.56%,7%,84%,9%,87.00%,0%,43%,100%,86%,0%,1%
臺北市南港區成福里,1,1,1,10,29,42,83.33%,16.67%,2%,88%,10%,0.00%,0%,0%,82%,100%,71%,1%
臺北市北投區永和里,1,6,5,11,18,41,73.17%,26.83%,20%,73%,7%,0.00%,97%,94%,86%,91%,34%,63%
臺北市大同區雙連里,1,1,6,11,22,41,65.85%,31.71%,12%,63%,24%,0.00%,0%,97%,86%,98%,78%,0%
臺北市士林區福順里,2,1,6,13,19,41,48.78%,51.22%,12%,63%,24%,70.00%,0%,97%,94%,93%,97%,81%
臺北市士林區福華里,3,6,4,9,19,41,63.41%,31.71%,24%,61%,15%,87.00%,97%,89%,76%,93%,78%,1%
臺北市松山區吉祥里,1,4,1,13,20,39,69.23%,28.21%,8%,79%,13%,0.00%,91%,0%,94%,94%,0%,0%
臺北市中正區忠勤里,,6,1,13,19,39,69.23%,30.77%,15%,64%,21%,,97%,0%,94%,93%,97%,1%
臺北市士林區永倫里,1,2,2,13,21,39,61.54%,38.46%,10%,74%,15%,0.00%,50%,43%,94%,96%,91%,0%
臺北市松山區安平里,1,2,4,11,20,38,65.79%,34.21%,8%,82%,11%,0.00%,50%,89%,86%,94%,78%,1%
臺北市北投區關渡里,2,,2,19,15,38,71.05%,28.95%,21%,71%,8%,70.00%,,43%,100%,81%,86%,81%
臺北市北投區清江里,1,1,3,12,21,38,68.42%,28.95%,13%,79%,8%,0.00%,0%,73%,91%,96%,99%,93%
臺北市內湖區港墘里,,,1,11,26,38,60.53%,39.47%,13%,82%,5%,,,0%,86%,99%,0%,0%
臺北市士林區天玉里,,,7,6,25,38,68.42%,28.95%,3%,61%,37%,,,100%,50%,99%,71%,0%
臺北市南港區九如里,4,3,2,15,13,37,67.57%,32.43%,19%,65%,16%,99.00%,79%,43%,98%,70%,0%,0%
臺北市文山區試院里,1,7,3,10,15,36,58.33%,38.89%,8%,67%,25%,0.00%,99%,73%,82%,81%,71%,0%
臺北市內湖區樂康里,,1,2,12,21,36,63.89%,36.11%,0%,81%,19%,,0%,43%,91%,96%,86%,0%
臺北市士林區後港里,2,3,1,13,17,36,72.22%,27.78%,8%,78%,14%,70.00%,79%,0%,94%,88%,86%,63%
臺北市松山區慈祐里,,,3,9,23,35,65.71%,31.43%,6%,89%,6%,,,73%,76%,98%,54%,0%
臺北市北投區中心里,1,1,1,11,21,35,74.29%,25.71%,9%,80%,11%,0.00%,0%,0%,86%,96%,54%,1%
臺北市大安區龍生里,,1,3,8,23,35,62.86%,37.14%,20%,74%,6%,,0%,73%,70%,98%,54%,0%
臺北市士林區芝山里,,3,1,13,18,35,82.86%,17.14%,6%,91%,3%,,79%,0%,94%,91%,34%,63%
臺北市松山區復盛里,3,,2,12,17,34,64.71%,32.35%,6%,71%,24%,87.00%,,43%,91%,88%,0%,0%
臺北市松山區莊敬里,1,7,,14,12,34,79.41%,20.59%,12%,79%,9%,0.00%,99%,,97%,64%,78%,0%
臺北市內湖區瑞陽里,4,4,2,8,16,34,82.35%,14.71%,15%,76%,9%,99.00%,91%,43%,70%,86%,54%,1%
臺北市中山區晴光里,2,2,3,6,21,34,76.47%,23.53%,24%,71%,6%,70.00%,50%,73%,50%,96%,54%,81%
臺北市士林區社園里,,2,6,13,13,34,76.47%,23.53%,6%,71%,24%,,50%,97%,94%,70%,91%,0%
臺北市士林區明勝里,,1,2,14,17,34,41.18%,58.82%,6%,74%,21%,,0%,43%,97%,88%,94%,81%
臺北市萬華區華江里,1,6,3,9,14,33,72.73%,27.27%,15%,73%,12%,0.00%,97%,73%,76%,76%,86%,0%
臺北市信義區泰和里,1,3,2,13,14,33,63.64%,33.33%,6%,73%,21%,0.00%,79%,43%,94%,76%,71%,63%
臺北市文山區興旺里,1,2,1,12,17,33,69.70%,30.30%,6%,58%,36%,0.00%,50%,0%,91%,88%,34%,0%
臺北市文山區木新里,3,5,1,13,11,33,63.64%,36.36%,3%,73%,24%,87.00%,95%,0%,94%,55%,0%,0%
臺北市信義區三張里,3,1,6,10,12,32,59.38%,40.63%,6%,78%,16%,87.00%,0%,97%,82%,64%,34%,1%
臺北市松山區民福里,1,2,2,12,15,32,59.38%,40.63%,13%,75%,13%,0.00%,50%,43%,91%,81%,91%,1%
臺北市文山區萬美里,1,7,2,9,13,32,68.75%,25.00%,0%,97%,3%,0.00%,99%,43%,76%,70%,86%,96%
臺北市文山區萬芳里,4,2,5,9,12,32,65.63%,34.38%,6%,88%,6%,99.00%,50%,94%,76%,64%,86%,63%
臺北市內湖區港富里,3,,2,12,15,32,75.00%,21.88%,13%,75%,13%,87.00%,,43%,91%,81%,0%,0%
臺北市內湖區西康里,1,,1,10,20,32,56.25%,43.75%,22%,72%,6%,0.00%,,0%,82%,94%,0%,1%
臺北市大同區星明里,,2,3,12,15,32,59.38%,40.63%,3%,75%,22%,,50%,73%,91%,81%,71%,1%
臺北市大同區至聖里,1,2,2,11,16,32,75.00%,21.88%,9%,75%,16%,0.00%,50%,43%,86%,86%,71%,63%
臺北市南港區舊莊里,1,,2,5,23,31,67.74%,32.26%,10%,77%,13%,0.00%,,43%,39%,98%,78%,0%
臺北市信義區中行里,2,1,1,18,9,31,70.97%,29.03%,6%,84%,10%,70.00%,0%,0%,99%,42%,54%,0%
臺北市文山區華興里,1,2,3,9,16,31,64.52%,35.48%,6%,90%,3%,0.00%,50%,73%,76%,86%,78%,0%
臺北市內湖區葫洲里,,1,1,11,18,31,61.29%,35.48%,16%,74%,10%,,0%,0%,86%,91%,34%,0%
臺北市內湖區安泰里,,4,5,6,16,31,74.19%,25.81%,23%,65%,13%,,91%,94%,50%,86%,97%,63%
臺北市中山區劍潭里,1,2,4,10,14,31,64.52%,35.48%,3%,84%,13%,0.00%,50%,89%,82%,76%,34%,0%
臺北市中山區中山里,1,1,2,6,21,31,74.19%,25.81%,0%,87%,13%,0.00%,0%,43%,50%,96%,34%,0%
臺北市大同區南芳里,2,,2,9,18,31,77.42%,22.58%,3%,77%,19%,70.00%,,43%,76%,91%,97%,99%
臺北市萬華區興德里,,3,,9,18,30,73.33%,26.67%,7%,77%,17%,,79%,,76%,91%,91%,1%
臺北市信義區松友里,1,2,1,12,14,30,76.67%,23.33%,10%,80%,10%,0.00%,50%,0%,91%,76%,54%,0%
臺北市松山區東光里,,1,2,6,21,30,73.33%,23.33%,10%,80%,10%,,0%,43%,50%,96%,91%,81%
臺北市北投區開明里,1,2,2,15,10,30,63.33%,33.33%,23%,73%,3%,0.00%,50%,43%,98%,49%,54%,81%
臺北市北投區一德里,3,,3,12,12,30,76.67%,20.00%,7%,63%,30%,87.00%,,73%,91%,64%,54%,81%
臺北市內湖區港華里,1,1,1,11,16,30,70.00%,30.00%,7%,87%,7%,0.00%,0%,0%,86%,86%,0%,1%
臺北市內湖區清白里,1,,1,7,21,30,50.00%,50.00%,3%,70%,27%,0.00%,,0%,59%,96%,71%,93%
臺北市大安區通安里,1,,6,7,16,30,60.00%,36.67%,10%,80%,10%,0.00%,,97%,59%,86%,0%,0%
臺北市大同區玉泉里,1,2,1,13,13,30,70.00%,30.00%,7%,93%,0%,0.00%,50%,0%,94%,70%,0%,0%
臺北市南港區合成里,2,2,2,8,15,29,68.97%,31.03%,10%,76%,14%,70.00%,50%,43%,70%,81%,0%,0%
臺北市北投區榮華里,,2,3,7,17,29,79.31%,13.79%,3%,59%,38%,,50%,73%,59%,88%,0%,0%
臺北市北投區振華里,3,1,,11,14,29,79.31%,20.69%,21%,59%,21%,87.00%,0%,,86%,76%,34%,1%
臺北市文山區興福里,,2,4,9,14,29,72.41%,27.59%,21%,66%,14%,,50%,89%,76%,76%,34%,1%
臺北市內湖區紫星里,1,7,1,5,15,29,72.41%,27.59%,7%,66%,28%,0.00%,99%,0%,39%,81%,0%,0%
臺北市內湖區西湖里,,1,3,15,10,29,75.86%,24.14%,7%,79%,14%,,0%,73%,98%,49%,0%,1%
臺北市大同區延平里,2,1,,7,19,29,62.07%,37.93%,14%,83%,3%,70.00%,0%,,59%,93%,54%,81%
臺北市士林區舊佳里,1,4,2,11,11,29,68.97%,31.03%,31%,69%,0%,0.00%,91%,43%,86%,55%,0%,0%
臺北市士林區名山里,,,3,11,15,29,68.97%,31.03%,14%,76%,10%,,,73%,86%,81%,0%,0%
臺北市士林區天和里,1,2,2,7,17,29,44.83%,55.17%,14%,76%,10%,0.00%,50%,43%,59%,88%,95%,96%
臺北市萬華區錦德里,,2,3,9,14,28,60.71%,35.71%,18%,61%,21%,,50%,73%,76%,76%,71%,1%
臺北市萬華區壽德里,1,,1,9,17,28,60.71%,39.29%,21%,61%,18%,0.00%,,0%,76%,88%,78%,63%
臺北市萬華區頂碩里,,,,11,17,28,71.43%,28.57%,7%,89%,4%,,,,86%,88%,34%,0%
臺北市南港區東新里,,1,3,9,15,28,60.71%,39.29%,21%,54%,25%,,0%,73%,76%,81%,54%,63%
臺北市信義區黎平里,,3,2,8,15,28,67.86%,32.14%,7%,93%,0%,,79%,43%,70%,81%,34%,0%
臺北市中山區圓山里,1,,,7,20,28,75.00%,21.43%,7%,86%,7%,0.00%,,,59%,94%,0%,0%
臺北市士林區福安里,,1,1,12,14,28,57.14%,42.86%,7%,79%,14%,,0%,0%,91%,76%,78%,0%
臺北市士林區社子里,3,2,2,13,8,28,89.29%,10.71%,0%,89%,11%,87.00%,50%,43%,94%,34%,95%,81%
臺北市萬華區日善里,1,2,5,10,9,27,66.67%,33.33%,11%,63%,26%,0.00%,50%,94%,82%,42%,78%,1%
臺北市北投區奇岩里,2,,3,9,13,27,59.26%,40.74%,22%,70%,7%,70.00%,,73%,76%,70%,91%,1%
臺北市北投區中央里,2,,4,10,11,27,88.89%,11.11%,7%,81%,11%,70.00%,,89%,82%,55%,78%,1%
臺北市內湖區湖興里,1,2,1,3,20,27,51.85%,48.15%,26%,63%,11%,0.00%,50%,0%,16%,94%,0%,0%
臺北市中山區集英里,,3,2,10,12,27,70.37%,22.22%,7%,81%,11%,,79%,43%,82%,64%,54%,0%
臺北市中山區康樂里,1,2,1,5,18,27,70.37%,29.63%,11%,85%,4%,0.00%,50%,0%,39%,91%,34%,0%
臺北市中山區行仁里,,1,1,10,15,27,62.96%,37.04%,7%,85%,7%,,0%,0%,82%,81%,0%,0%
臺北市大同區隆和里,3,2,2,6,14,27,70.37%,29.63%,4%,89%,7%,87.00%,50%,43%,50%,76%,86%,0%
臺北市萬華區福星里,,,1,8,17,26,80.77%,19.23%,8%,81%,12%,,,0%,70%,88%,54%,1%
臺北市信義區景聯里,1,1,3,7,14,26,61.54%,34.62%,8%,69%,23%,0.00%,0%,73%,59%,76%,0%,0%
臺北市松山區自強里,2,1,2,11,10,26,73.08%,26.92%,8%,92%,0%,70.00%,0%,43%,86%,49%,54%,1%
臺北市北投區桃源里,1,,2,8,15,26,73.08%,26.92%,4%,69%,27%,0.00%,,43%,70%,81%,34%,0%
臺北市北投區長安里,,2,1,11,12,26,57.69%,42.31%,12%,77%,12%,,50%,0%,86%,64%,99%,0%
臺北市文山區興家里,3,,1,5,17,26,73.08%,26.92%,12%,77%,12%,87.00%,,0%,39%,88%,71%,1%
臺北市文山區興光里,,,1,8,17,26,80.77%,19.23%,4%,88%,8%,,,0%,70%,88%,86%,1%
臺北市文山區博嘉里,1,,2,11,12,26,61.54%,38.46%,15%,85%,0%,0.00%,,43%,86%,64%,78%,63%
臺北市文山區明興里,,,3,10,13,26,73.08%,26.92%,8%,81%,12%,,,73%,82%,70%,91%,1%
臺北市內湖區湖元里,,,2,10,14,26,73.08%,26.92%,4%,92%,4%,,,43%,82%,76%,0%,0%
臺北市內湖區安湖里,1,,1,6,18,26,80.77%,19.23%,15%,73%,12%,0.00%,,0%,50%,91%,0%,0%
臺北市內湖區內湖里,,,1,13,12,26,73.08%,26.92%,4%,85%,12%,,,0%,94%,64%,0%,0%
臺北市大安區臨江里,1,2,1,10,12,26,42.31%,57.69%,4%,81%,15%,0.00%,50%,0%,82%,64%,0%,0%
臺北市大安區義安里,,4,,10,12,26,57.69%,42.31%,12%,88%,0%,,91%,,82%,64%,0%,0%
臺北市大安區光武里,,2,2,7,15,26,69.23%,30.77%,12%,73%,15%,,50%,43%,59%,81%,54%,0%
臺北市大同區斯文里,2,,,9,15,26,65.38%,34.62%,12%,81%,8%,70.00%,,,76%,81%,0%,0%
臺北市士林區福佳里,1,1,1,10,13,26,80.77%,19.23%,19%,65%,15%,0.00%,0%,0%,82%,70%,71%,81%
臺北市萬華區萬壽里,,,3,2,20,25,72.00%,28.00%,8%,60%,32%,,,73%,7%,94%,34%,63%
臺北市萬華區新和里,1,2,2,8,12,25,60.00%,40.00%,12%,80%,8%,0.00%,50%,43%,70%,64%,0%,1%
臺北市南港區西新里,,,4,8,13,25,68.00%,32.00%,8%,56%,36%,,,89%,70%,70%,71%,1%
臺北市南港區百福里,1,2,2,7,13,25,80.00%,16.00%,12%,68%,20%,0.00%,50%,43%,59%,70%,71%,0%
臺北市信義區六合里,1,3,2,10,9,25,60.00%,40.00%,24%,68%,8%,0.00%,79%,43%,82%,42%,54%,0%
臺北市信義區大道里,3,5,2,7,8,25,80.00%,20.00%,0%,84%,16%,87.00%,95%,43%,59%,34%,78%,81%
臺北市北投區裕民里,1,2,1,6,15,25,64.00%,36.00%,20%,72%,8%,0.00%,50%,0%,50%,81%,54%,0%
臺北市北投區智仁里,,,1,10,14,25,40.00%,60.00%,20%,64%,16%,,,0%,82%,76%,86%,1%
臺北市文山區興豐里,,,1,13,11,25,68.00%,28.00%,12%,68%,20%,,,0%,94%,55%,34%,63%
臺北市文山區興得里,1,,,8,16,25,76.00%,24.00%,8%,84%,8%,0.00%,,,70%,86%,34%,0%
臺北市文山區樟文里,,1,3,8,13,25,76.00%,24.00%,16%,72%,12%,,0%,73%,70%,70%,97%,0%
臺北市文山區萬興里,2,3,6,7,7,25,64.00%,36.00%,16%,80%,4%,70.00%,79%,97%,59%,27%,0%,0%
臺北市文山區萬祥里,1,2,3,9,10,25,72.00%,28.00%,16%,72%,12%,0.00%,50%,73%,76%,49%,78%,1%
臺北市文山區指南里,,2,3,11,9,25,56.00%,44.00%,8%,80%,12%,,50%,73%,86%,42%,54%,1%
臺北市文山區木柵里,2,1,3,11,8,25,64.00%,36.00%,12%,80%,8%,70.00%,0%,73%,86%,34%,0%,0%
臺北市中山區新庄里,3,,2,11,9,25,76.00%,24.00%,16%,72%,12%,87.00%,,43%,86%,42%,0%,0%
臺北市中山區大直里,3,,3,6,13,25,68.00%,32.00%,32%,56%,12%,87.00%,,73%,50%,70%,0%,0%
臺北市大同區永樂里,1,1,3,10,10,25,72.00%,28.00%,8%,72%,20%,0.00%,0%,73%,82%,49%,0%,0%
臺北市萬華區綠堤里,,2,4,7,11,24,66.67%,33.33%,4%,92%,4%,,50%,89%,59%,55%,86%,0%
臺北市萬華區新安里,2,1,2,7,12,24,79.17%,20.83%,29%,54%,17%,70.00%,0%,43%,59%,64%,95%,1%
臺北市萬華區和平里,,1,1,9,13,24,66.67%,33.33%,33%,63%,4%,,0%,0%,76%,70%,86%,81%
臺北市信義區雙和里,1,1,1,7,14,24,79.17%,20.83%,0%,92%,8%,0.00%,0%,0%,59%,76%,0%,1%
臺北市信義區長春里,3,2,1,4,14,24,75.00%,25.00%,8%,79%,13%,87.00%,50%,0%,30%,76%,54%,63%
臺北市北投區大同里,,1,2,8,13,24,66.67%,33.33%,4%,79%,17%,,0%,43%,70%,70%,78%,1%
臺北市內湖區紫雲里,,4,1,6,13,24,58.33%,41.67%,4%,71%,25%,,91%,0%,50%,70%,0%,0%
臺北市內湖區湖濱里,2,1,,5,16,24,62.50%,37.50%,8%,88%,4%,70.00%,0%,,39%,86%,0%,0%
臺北市內湖區康寧里,1,2,3,8,10,24,66.67%,33.33%,25%,67%,8%,0.00%,50%,73%,70%,49%,91%,0%
臺北市內湖區東湖里,1,1,1,5,16,24,70.83%,29.17%,0%,83%,17%,0.00%,0%,0%,39%,86%,34%,0%
臺北市中山區正義里,,1,3,5,15,24,79.17%,20.83%,8%,79%,13%,,0%,73%,39%,81%,34%,1%
臺北市中山區下埤里,,1,4,7,12,24,79.17%,20.83%,4%,88%,8%,,0%,89%,59%,64%,0%,0%
臺北市大安區通化里,,,3,3,18,24,75.00%,25.00%,21%,75%,4%,,,73%,16%,91%,34%,0%
臺北市士林區福中里,1,2,,8,13,24,70.83%,29.17%,13%,75%,13%,0.00%,50%,,70%,70%,0%,0%
臺北市士林區葫蘆里,1,1,2,5,15,24,54.17%,45.83%,8%,71%,21%,0.00%,0%,43%,39%,81%,94%,96%
臺北市士林區聖山里,1,,,12,11,24,45.83%,54.17%,8%,71%,21%,0.00%,,,91%,55%,0%,0%
臺北市士林區天祿里,,2,1,7,14,24,87.50%,12.50%,13%,79%,8%,,50%,0%,59%,76%,0%,1%
