里,兄弟姊妹間暴力,老人保護,兒少保護,其他家虐,親密關係,各里總案件數,女,男,小於18歲,18到65歲,大於65歲,兄弟姊妹間暴力Rank,老人保護Rank,兒少保護Rank,其他家虐Rank,親密關係Rank,低收Rank,障礙Rank
臺北市松山區富錦里,,,2,2,11,15,60.00%,40.00%,0%,73%,27%,,,43%,7%,55%,0%,0%
臺北市北投區稻香里,1,,,6,8,15,80.00%,20.00%,0%,80%,20%,0.00%,,,50%,34%,34%,1%
臺北市北投區吉慶里,1,2,,4,8,15,60.00%,40.00%,0%,60%,40%,0.00%,50%,,30%,34%,0%,0%
臺北市文山區景仁里,2,,2,5,6,15,73.33%,20.00%,13%,67%,20%,70.00%,,43%,39%,20%,0%,0%
臺北市中正區新營里,1,1,,5,8,15,66.67%,33.33%,7%,80%,13%,0.00%,0%,,39%,34%,34%,63%
臺北市中正區頂東里,,2,1,5,7,15,66.67%,33.33%,20%,80%,0%,,50%,0%,39%,27%,34%,0%
臺北市中正區梅花里,,3,,4,8,15,86.67%,13.33%,13%,87%,0%,,79%,,30%,34%,0%,0%
臺北市中正區幸福里,,1,,5,9,15,60.00%,26.67%,13%,73%,13%,,0%,,39%,42%,0%,0%
臺北市中山區興亞里,,,,5,10,15,60.00%,40.00%,20%,67%,13%,,,,39%,49%,54%,1%
臺北市大安區德安里,,,,7,8,15,80.00%,20.00%,13%,80%,7%,,,,59%,34%,0%,0%
臺北市大安區建倫里,1,,2,3,9,15,73.33%,26.67%,0%,100%,0%,0.00%,,43%,16%,42%,0%,0%
臺北市大安區車層里,1,1,1,5,7,15,80.00%,20.00%,0%,93%,7%,0.00%,0%,0%,39%,27%,0%,1%
臺北市大同區建泰里,1,,1,7,6,15,73.33%,26.67%,13%,80%,7%,0.00%,,0%,59%,20%,0%,0%
臺北市士林區福林里,,,2,6,7,15,60.00%,40.00%,7%,67%,27%,,,43%,50%,27%,0%,0%
臺北市萬華區糖部里,,1,1,4,8,14,57.14%,42.86%,14%,71%,14%,,0%,0%,30%,34%,34%,0%
臺北市萬華區榮德里,,1,2,5,6,14,64.29%,35.71%,14%,50%,36%,,0%,43%,39%,20%,0%,0%
臺北市南港區新光里,,,1,3,10,14,64.29%,35.71%,7%,86%,7%,,,0%,16%,49%,0%,0%
臺北市信義區黎順里,1,,1,7,5,14,64.29%,35.71%,14%,79%,7%,0.00%,,0%,59%,14%,0%,0%
臺北市信義區松光里,2,3,1,4,4,14,64.29%,35.71%,7%,79%,14%,70.00%,79%,0%,30%,8%,0%,0%
臺北市松山區民有里,,3,,2,9,14,78.57%,21.43%,7%,71%,21%,,79%,,7%,42%,0%,0%
臺北市北投區尊賢里,1,1,2,5,5,14,78.57%,21.43%,21%,71%,7%,0.00%,0%,43%,39%,14%,0%,1%
臺北市文山區萬盛里,,3,,6,5,14,50.00%,50.00%,14%,71%,14%,,79%,,50%,14%,0%,0%
臺北市文山區政大里,1,1,,3,9,14,64.29%,35.71%,14%,57%,29%,0.00%,0%,,16%,42%,0%,0%
臺北市中正區網溪里,,,1,2,11,14,71.43%,21.43%,43%,57%,0%,,,0%,7%,55%,34%,0%
臺北市中正區文盛里,1,,1,6,6,14,85.71%,7.14%,0%,93%,7%,0.00%,,0%,50%,20%,0%,0%
臺北市中山區聚葉里,,,2,7,5,14,71.43%,28.57%,14%,79%,7%,,,43%,59%,14%,0%,0%
臺北市中山區恆安里,,,,4,10,14,50.00%,42.86%,7%,86%,7%,,,,30%,49%,0%,1%
臺北市大安區學府里,,,4,8,2,14,85.71%,14.29%,0%,93%,7%,,,89%,70%,2%,34%,0%
臺北市大同區景星里,,2,,9,3,14,92.86%,7.14%,0%,71%,29%,,50%,,76%,5%,78%,63%
臺北市大同區光能里,2,1,2,3,6,14,71.43%,28.57%,29%,64%,7%,70.00%,0%,43%,16%,20%,0%,0%
臺北市士林區臨溪里,,5,1,2,6,14,50.00%,50.00%,14%,71%,14%,,95%,0%,7%,20%,0%,1%
臺北市士林區百齡里,1,1,1,4,7,14,64.29%,35.71%,29%,57%,14%,0.00%,0%,0%,30%,27%,71%,1%
臺北市士林區天福里,,1,2,2,9,14,64.29%,35.71%,7%,79%,14%,,0%,43%,7%,42%,0%,0%
臺北市士林區三玉里,,,5,4,5,14,78.57%,21.43%,14%,64%,21%,,,94%,30%,14%,54%,0%
臺北市南港區重陽里,1,,2,2,8,13,76.92%,23.08%,0%,85%,15%,0.00%,,43%,7%,34%,91%,1%
臺北市松山區中崙里,1,,,4,8,13,92.31%,7.69%,8%,77%,15%,0.00%,,,30%,34%,0%,0%
臺北市中正區廈安里,1,,,4,8,13,61.54%,38.46%,8%,92%,0%,0.00%,,,30%,34%,34%,1%
臺北市中正區河堤里,,2,1,4,6,13,69.23%,30.77%,0%,85%,15%,,50%,0%,30%,20%,0%,0%
臺北市中山區朱崙里,,2,1,1,9,13,76.92%,23.08%,15%,69%,15%,,50%,0%,0%,42%,34%,1%
臺北市大安區龍陣里,,,2,2,9,13,53.85%,46.15%,23%,54%,23%,,,43%,7%,42%,0%,0%
臺北市大安區黎孝里,,,,3,10,13,61.54%,38.46%,15%,77%,8%,,,,16%,49%,0%,0%
臺北市大安區福住里,1,2,2,4,4,13,30.77%,61.54%,8%,69%,23%,0.00%,50%,43%,30%,8%,0%,0%
臺北市大安區敦煌里,,,,4,9,13,84.62%,15.38%,0%,92%,8%,,,,30%,42%,0%,0%
臺北市大同區揚雅里,,1,,5,7,13,69.23%,30.77%,0%,92%,8%,,0%,,39%,27%,0%,0%
臺北市萬華區新忠里,,1,3,2,6,12,75.00%,25.00%,33%,58%,8%,,0%,73%,7%,20%,34%,0%
臺北市萬華區西門里,,1,1,1,9,12,83.33%,16.67%,8%,58%,33%,,0%,0%,0%,42%,0%,0%
臺北市萬華區仁德里,,1,,5,6,12,66.67%,33.33%,25%,67%,8%,,0%,,39%,20%,0%,0%
臺北市松山區精忠里,1,,,4,7,12,50.00%,50.00%,0%,83%,17%,0.00%,,,30%,27%,0%,0%
臺北市北投區福興里,1,,1,4,6,12,75.00%,25.00%,8%,83%,8%,0.00%,,0%,30%,20%,54%,0%
臺北市北投區中和里,,1,1,3,7,12,58.33%,41.67%,17%,67%,17%,,0%,0%,16%,27%,0%,0%
臺北市內湖區明湖里,1,,1,4,6,12,91.67%,0.00%,8%,92%,0%,0.00%,,0%,30%,20%,34%,0%
臺北市內湖區秀湖里,,1,1,3,7,12,75.00%,25.00%,33%,50%,17%,,0%,0%,16%,27%,0%,0%
臺北市中正區螢雪里,,1,,2,9,12,66.67%,33.33%,25%,58%,17%,,0%,,7%,42%,34%,1%
臺北市中正區三愛里,2,,,6,4,12,58.33%,41.67%,0%,83%,17%,70.00%,,,50%,8%,0%,0%
臺北市中山區新生里,,1,1,3,7,12,75.00%,25.00%,8%,75%,17%,,0%,0%,16%,27%,0%,0%
臺北市中山區行政里,,1,3,1,7,12,83.33%,16.67%,0%,75%,25%,,0%,73%,0%,27%,34%,0%
臺北市中山區中吉里,,,1,6,5,12,66.67%,33.33%,17%,58%,25%,,,0%,50%,14%,0%,0%
臺北市大安區龍泉里,,2,,5,5,12,83.33%,16.67%,0%,75%,25%,,50%,,39%,14%,0%,0%
臺北市大安區虎嘯里,,5,1,3,3,12,50.00%,50.00%,0%,67%,33%,,95%,0%,16%,5%,0%,0%
臺北市大同區重慶里,,3,,,9,12,66.67%,33.33%,8%,42%,50%,,79%,,,42%,54%,1%
臺北市士林區東山里,,1,1,5,5,12,75.00%,25.00%,0%,92%,8%,,0%,0%,39%,14%,54%,0%
臺北市信義區黎安里,,,2,1,8,11,72.73%,27.27%,9%,73%,18%,,,43%,0%,34%,34%,0%
臺北市信義區西村里,1,2,1,1,6,11,63.64%,36.36%,9%,73%,18%,0.00%,50%,0%,0%,20%,34%,1%
臺北市松山區鵬程里,2,2,,1,6,11,54.55%,45.45%,18%,64%,18%,70.00%,50%,,0%,20%,0%,0%
臺北市松山區福成里,1,,,3,7,11,90.91%,9.09%,0%,73%,27%,0.00%,,,16%,27%,34%,0%
臺北市松山區復建里,,,2,5,4,11,63.64%,36.36%,0%,91%,9%,,,43%,39%,8%,0%,0%
臺北市松山區東勢里,,1,1,5,4,11,72.73%,27.27%,9%,82%,9%,,0%,0%,39%,8%,0%,0%
臺北市北投區東華里,1,1,,4,5,11,72.73%,27.27%,0%,82%,18%,0.00%,0%,,30%,14%,0%,0%
臺北市北投區秀山里,,1,1,5,4,11,72.73%,27.27%,0%,82%,18%,,0%,0%,39%,8%,86%,1%
臺北市北投區文林里,,,,3,8,11,63.64%,36.36%,18%,82%,0%,,,,16%,34%,0%,0%
臺北市文山區興泰里,,2,,3,6,11,63.64%,36.36%,0%,82%,18%,,50%,,16%,20%,0%,1%
臺北市文山區樟林里,,1,1,3,6,11,63.64%,36.36%,18%,73%,9%,,0%,0%,16%,20%,0%,0%
臺北市內湖區麗山里,1,,,3,7,11,63.64%,36.36%,18%,64%,18%,0.00%,,,16%,27%,0%,0%
臺北市內湖區南湖里,,1,1,4,5,11,81.82%,18.18%,18%,64%,18%,,0%,0%,30%,14%,0%,0%
臺北市內湖區大湖里,,,,2,9,11,63.64%,36.36%,0%,64%,36%,,,,7%,42%,0%,0%
臺北市中正區富水里,,,2,5,4,11,63.64%,36.36%,18%,73%,9%,,,43%,39%,8%,54%,63%
臺北市中正區光復里,,,1,3,7,11,45.45%,54.55%,0%,91%,9%,,,0%,16%,27%,0%,0%
臺北市中山區復華里,,,,5,6,11,90.91%,9.09%,27%,36%,36%,,,,39%,20%,0%,0%
臺北市中山區松江里,,1,,3,7,11,81.82%,18.18%,9%,64%,27%,,0%,,16%,27%,0%,0%
臺北市大安區龍門里,,1,1,4,5,11,81.82%,18.18%,18%,55%,27%,,0%,0%,30%,14%,0%,0%
臺北市大安區群英里,1,3,1,2,4,11,81.82%,18.18%,9%,36%,55%,0.00%,79%,0%,7%,8%,34%,0%
臺北市大安區昌隆里,,1,,3,7,11,81.82%,18.18%,9%,73%,18%,,0%,,16%,27%,0%,0%
臺北市士林區福德里,,,,3,8,11,72.73%,27.27%,18%,64%,18%,,,,16%,34%,0%,1%
臺北市士林區義信里,,1,1,3,6,11,72.73%,27.27%,0%,100%,0%,,0%,0%,16%,20%,34%,0%
臺北市士林區承德里,1,1,3,2,4,11,54.55%,45.45%,0%,82%,18%,0.00%,0%,73%,7%,8%,0%,0%
臺北市士林區仁勇里,3,,,2,6,11,45.45%,54.55%,27%,64%,9%,87.00%,,,7%,20%,0%,0%
臺北市南港區鴻福里,,,3,2,5,10,50.00%,40.00%,0%,100%,0%,,,73%,7%,14%,0%,0%
臺北市信義區永吉里,1,,,3,6,10,70.00%,30.00%,0%,80%,20%,0.00%,,,16%,20%,0%,0%
臺北市信義區中興里,,,,3,7,10,90.00%,10.00%,10%,70%,20%,,,,16%,27%,0%,0%
臺北市北投區建民里,,,2,2,6,10,90.00%,10.00%,20%,40%,40%,,,43%,7%,20%,54%,0%
臺北市北投區永明里,1,1,1,3,4,10,80.00%,20.00%,0%,70%,30%,0.00%,0%,0%,16%,8%,0%,0%
臺北市內湖區內溝里,1,3,,4,2,10,70.00%,20.00%,30%,70%,0%,0.00%,79%,,30%,2%,0%,0%
臺北市中正區龍光里,,,,2,8,10,80.00%,20.00%,10%,80%,10%,,,,7%,34%,34%,0%
臺北市中正區永昌里,,1,,6,3,10,80.00%,20.00%,20%,70%,10%,,0%,,50%,5%,34%,0%
臺北市大安區錦泰里,,2,1,1,6,10,70.00%,30.00%,10%,80%,10%,,50%,0%,0%,20%,0%,0%
臺北市大安區正聲里,,1,1,3,5,10,90.00%,10.00%,10%,80%,10%,,0%,0%,16%,14%,0%,0%
臺北市大安區古莊里,,1,,2,7,10,70.00%,30.00%,0%,100%,0%,,0%,,7%,27%,0%,0%
臺北市松山區美仁里,,,1,,8,9,55.56%,44.44%,33%,67%,0%,,,0%,,34%,0%,0%
臺北市北投區泉源里,,,,7,2,9,66.67%,33.33%,0%,67%,33%,,,,59%,2%,0%,0%
臺北市北投區立賢里,2,,1,3,3,9,88.89%,11.11%,0%,89%,11%,70.00%,,0%,16%,5%,0%,0%
臺北市文山區萬年里,2,,,3,4,9,77.78%,22.22%,11%,67%,22%,70.00%,,,16%,8%,0%,0%
臺北市中正區龍福里,2,1,1,1,4,9,33.33%,66.67%,11%,56%,33%,70.00%,0%,0%,0%,8%,0%,0%
臺北市中正區東門里,,,,4,5,9,44.44%,55.56%,11%,78%,11%,,,,30%,14%,0%,0%
臺北市中正區幸市里,,,,2,7,9,88.89%,11.11%,11%,78%,11%,,,,7%,27%,0%,0%
臺北市中山區埤頭里,1,,3,2,3,9,66.67%,33.33%,11%,67%,22%,0.00%,,73%,7%,5%,0%,0%
臺北市中山區力行里,1,1,,6,1,9,77.78%,22.22%,0%,100%,0%,0.00%,0%,,50%,0%,0%,0%
臺北市大安區龍雲里,1,,,4,4,9,66.67%,33.33%,22%,56%,22%,0.00%,,,30%,8%,0%,0%
臺北市大安區龍坡里,,1,,4,4,9,55.56%,44.44%,0%,89%,11%,,0%,,30%,8%,0%,0%
臺北市大安區古風里,,,1,2,6,9,55.56%,44.44%,22%,78%,0%,,,0%,7%,20%,0%,0%
臺北市大安區仁慈里,,2,1,1,5,9,88.89%,11.11%,11%,67%,22%,,50%,0%,0%,14%,0%,1%
臺北市士林區永福里,,1,1,5,2,9,77.78%,22.22%,0%,100%,0%,,0%,0%,39%,2%,0%,1%
臺北市萬華區福音里,,1,1,1,5,8,62.50%,37.50%,0%,75%,25%,,0%,0%,0%,14%,0%,0%
臺北市信義區四維里,,4,2,,2,8,37.50%,62.50%,0%,88%,13%,,91%,43%,,2%,0%,1%
臺北市信義區六藝里,,2,1,1,4,8,75.00%,25.00%,13%,63%,25%,,50%,0%,0%,8%,0%,0%
臺北市松山區松基里,1,,2,1,4,8,87.50%,12.50%,0%,75%,25%,0.00%,,43%,0%,8%,0%,0%
臺北市松山區中華里,,1,,4,3,8,62.50%,25.00%,13%,50%,38%,,0%,,30%,5%,0%,0%
臺北市北投區豐年里,,1,,1,6,8,87.50%,12.50%,0%,75%,25%,,0%,,0%,20%,71%,1%
臺北市北投區吉利里,1,1,,3,3,8,75.00%,25.00%,25%,75%,0%,0.00%,0%,,16%,5%,0%,0%
臺北市北投區石牌里,,,,3,5,8,87.50%,12.50%,0%,88%,13%,,,,16%,14%,34%,0%
臺北市北投區文化里,,,,2,6,8,87.50%,12.50%,0%,75%,25%,,,,7%,20%,0%,0%
臺北市文山區萬和里,,2,,,6,8,62.50%,37.50%,13%,63%,25%,,50%,,,20%,0%,0%
臺北市中正區愛國里,,1,1,2,4,8,75.00%,25.00%,13%,75%,13%,,0%,0%,7%,8%,0%,0%
臺北市中山區龍洲里,,,,4,4,8,62.50%,25.00%,13%,75%,13%,,,,30%,8%,0%,1%
臺北市中山區正守里,1,,,2,5,8,87.50%,12.50%,0%,75%,25%,0.00%,,,7%,14%,0%,0%
臺北市中山區北安里,,,2,5,1,8,87.50%,12.50%,0%,75%,25%,,,43%,39%,0%,0%,0%
臺北市大安區華聲里,,,,3,5,8,87.50%,12.50%,0%,63%,38%,,,,16%,14%,0%,0%
臺北市士林區翠山里,,2,,2,4,8,37.50%,62.50%,25%,25%,50%,,50%,,7%,8%,0%,0%
臺北市士林區岩山里,,,,3,5,8,100.00%,0.00%,0%,100%,0%,,,,16%,14%,0%,0%
臺北市信義區興隆里,,,,3,4,7,71.43%,28.57%,0%,86%,14%,,,,16%,8%,0%,0%
臺北市信義區嘉興里,,1,,2,4,7,71.43%,28.57%,14%,86%,0%,,0%,,7%,8%,0%,0%
臺北市松山區復源里,,,2,,5,7,71.43%,28.57%,29%,57%,14%,,,43%,,14%,0%,0%
臺北市文山區景美里,,1,1,2,3,7,71.43%,28.57%,0%,57%,43%,,0%,0%,7%,5%,0%,0%
臺北市中正區龍興里,,2,,1,4,7,85.71%,14.29%,0%,71%,29%,,50%,,0%,8%,0%,0%
臺北市中正區建國里,,,2,1,4,7,57.14%,42.86%,14%,57%,29%,,,43%,0%,8%,0%,0%
臺北市大安區龍安里,1,1,,2,3,7,85.71%,14.29%,0%,86%,14%,0.00%,0%,,7%,5%,0%,0%
臺北市士林區陽明里,1,1,,1,4,7,71.43%,28.57%,0%,71%,29%,0.00%,0%,,0%,8%,0%,0%
臺北市士林區公館里,,,,3,4,7,57.14%,42.86%,0%,71%,29%,,,,16%,8%,0%,0%
臺北市南港區萬福里,,,,4,2,6,66.67%,33.33%,0%,100%,0%,,,,30%,2%,0%,0%
臺北市內湖區蘆洲里,,1,,2,3,6,66.67%,33.33%,0%,100%,0%,,0%,,7%,5%,0%,0%
臺北市中正區水源里,,,,1,5,6,33.33%,66.67%,0%,83%,17%,,,,0%,14%,0%,0%
臺北市萬華區騰雲里,1,,,2,2,5,40.00%,60.00%,20%,60%,20%,0.00%,,,7%,2%,0%,0%
臺北市萬華區保德里,,,,3,2,5,20.00%,80.00%,0%,100%,0%,,,,16%,2%,34%,1%
臺北市文山區萬有里,,,1,1,3,5,40.00%,60.00%,20%,60%,20%,,,0%,0%,5%,0%,0%
臺北市文山區老泉里,,,1,1,3,5,80.00%,20.00%,0%,100%,0%,,,0%,0%,5%,54%,0%
臺北市內湖區西安里,,,,3,2,5,80.00%,20.00%,0%,100%,0%,,,,16%,2%,0%,0%
臺北市中正區黎明里,,,,2,3,5,80.00%,20.00%,20%,80%,0%,,,,7%,5%,0%,0%
臺北市大安區錦華里,,,1,,4,5,80.00%,20.00%,0%,100%,0%,,,0%,,8%,0%,0%
臺北市北投區洲美里,,,,1,3,4,75.00%,25.00%,25%,75%,0%,,,,0%,5%,0%,1%
臺北市大安區永康里,,,1,,3,4,50.00%,50.00%,0%,50%,50%,,,0%,,5%,0%,0%
臺北市士林區溪山里,,,,2,2,4,75.00%,25.00%,25%,75%,0%,,,,7%,2%,0%,1%
臺北市大安區錦安里,,,,,3,3,66.67%,33.33%,0%,100%,0%,,,,,5%,0%,0%
臺北市松山區東昌里,,1,,,1,2,100.00%,0.00%,0%,100%,0%,,0%,,,0%,0%,0%
臺北市北投區湖田里,,,,2,,2,100.00%,0.00%,0%,100%,0%,,,,7%,,0%,0%
臺北市北投區大屯里,,,2,,,2,0.00%,100.00%,0%,100%,0%,,,43%,,,34%,0%
臺北市中正區南門里,,,,1,1,2,0.00%,100.00%,100%,0%,0%,,,,0%,0%,0%,0%
臺北市大安區敦安里,,,,1,1,2,50.00%,50.00%,0%,50%,50%,,,,0%,0%,0%,0%
臺北市大安區臥龍里,,,,2,,2,50.00%,50.00%,0%,50%,50%,,,,7%,,0%,0%
臺北市士林區新安里,,,,,2,2,100.00%,0.00%,0%,100%,0%,,,,,2%,0%,0%
臺北市士林區菁山里,,,,1,1,2,50.00%,0.00%,0%,100%,0%,,,,0%,0%,0%,0%
臺北市士林區平等里,,,,,2,2,0.00%,100.00%,0%,100%,0%,,,,,2%,0%,0%
臺北市信義區新仁里,,,,,1,1,100.00%,0.00%,0%,100%,0%,,,,,0%,0%,0%
臺北市中山區大佳里,1,,,,,1,100.00%,0.00%,0%,100%,0%,0.00%,,,,,0%,0%
臺北市大安區光明里,,,,,1,1,100.00%,0.00%,0%,100%,0%,,,,,0%,0%,0%
全部,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
里,兄弟姊妹間暴力,老人保護,兒少保護,其他家虐,親密關係,各里總案件數,女,男,小於18歲,18到65歲,大於65歲,,,,,,低收,障礙